Package                 Version
----------------------- -------------------
absl-py                 0.9.0
alibi                   0.5.2
asn1crypto              0.24.0
astor                   0.8.1
astunparse              1.6.3
attrs                   19.3.0
Automat                 0.6.0
beautifulsoup4          4.9.1
blis                    0.4.1
cachetools              4.1.1
catalogue               1.0.0
certifi                 2020.6.20
chardet                 3.0.4
click                   6.7
colorama                0.3.7
colorful                0.5.4
command-not-found       0.3
configobj               5.0.6
constantly              15.1.0
cryptography            2.1.4
cycler                  0.10.0
cymem                   2.0.3
decorator               4.4.2
distro-info             0.18ubuntu0.18.04.1
future                  0.18.2
gast                    0.3.3
google-auth             1.20.1
google-auth-oauthlib    0.4.1
google-pasta            0.2.0
grpcio                  1.31.0
h5py                    2.10.0
html5lib                0.999999999
httplib2                0.9.2
hyperlink               17.3.1
idna                    2.10
imageio                 2.9.0
importlib-metadata      1.7.0
incremental             16.10.1
isc                     2.0
joblib                  0.16.0
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
keyring                 10.6.0
keyrings.alt            3.0
kiwisolver              1.2.0
language-selector       0.1
lime                    0.2.0.1
lxml                    4.2.1
Markdown                3.2.2
matplotlib              3.3.0
murmurhash              1.0.2
networkx                2.4
numpy                   1.19.1
oauthlib                3.1.0
olefile                 0.45.1
onnx                    1.7.0
onnx-tf                 1.6.0
onnx2keras              0.0.22
opt-einsum              3.3.0
PAM                     0.4.2
pandas                  1.1.0
Pillow                  7.2.0
pip                     20.2.2
plac                    1.1.3
ply                     3.11
preshed                 3.0.2
prettyprinter           0.18.0
protobuf                3.13.0
pyasn1                  0.4.2
pyasn1-modules          0.2.1
pycrypto                2.6.1
Pygments                2.6.1
pygobject               3.26.1
pyOpenSSL               17.5.0
pyparsing               2.4.7
pyserial                3.4
python-apt              1.6.5+ubuntu0.3
python-dateutil         2.8.1
python-debian           0.1.32
pytz                    2020.1
PyWavelets              1.1.1
pyxdg                   0.25
PyYAML                  3.12
requests                2.24.0
requests-oauthlib       1.3.0
requests-unixsocket     0.1.5
rsa                     4.6
scikit-image            0.16.2
scikit-learn            0.23.1
scipy                   1.4.1
scour                   0.36
screen-resolution-extra 0.0.0
SecretStorage           2.3.1
service-identity        16.0.0
setuptools              49.6.0
shap                    0.35.0
six                     1.15.0
soupsieve               2.0.1
spacy                   2.3.2
spacy-lookups-data      0.3.2
srsly                   1.0.2
ssh-import-id           5.7
systemd-python          234
tensorboard             2.2.2
tensorboard-plugin-wit  1.7.0
tensorflow              2.2.0
tensorflow-addons       0.11.1
tensorflow-estimator    2.2.0
termcolor               1.1.0
thinc                   7.4.1
threadpoolctl           2.1.0
torch                   1.6.0
tqdm                    4.48.0
Twisted                 17.9.0
typeguard               2.9.1
typing-extensions       3.7.4.2
unattended-upgrades     0.1
urllib3                 1.25.10
virtualenv              15.1.0
wasabi                  0.7.1
webencodings            0.5
Werkzeug                1.0.1
wheel                   0.35.1
wrapt                   1.12.1
xkit                    0.0.0
zipp                    3.1.0
zope.interface          4.3.2
